节点号 28     X方向的位移UX= 0.38065E-04     Y方向的位移UY=-0.18145E-04
节点号 29     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.76724E-04
节点号 30     X方向的位移UX= 0.13715E-04     Y方向的位移UY=-0.73483E-04
节点号 31     X方向的位移UX= 0.25703E-04     Y方向的位移UY=-0.65230E-04
节点号 32     X方向的位移UX= 0.34949E-04     Y方向的位移UY=-0.53715E-04
节点号 33     X方向的位移UX= 0.41190E-04     Y方向的位移UY=-0.40659E-04
节点号 34     X方向的位移UX= 0.44708E-04     Y方向的位移UY=-0.27547E-04
节点号 35     X方向的位移UX= 0.46109E-04     Y方向的位移UY=-0.15600E-04
节点号 36     X方向的位移UX= 0.46193E-04     Y方向的位移UY=-0.58832E-05
节点号 37     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.49945E-04
节点号 38     X方向的位移UX= 0.13560E-04     Y方向的位移UY=-0.48057E-04
节点号 39     X方向的位移UX= 0.25815E-04     Y方向的位移UY=-0.43039E-04
节点号 40     X方向的位移UX= 0.35858E-04     Y方向的位移UY=-0.35869E-04
节点号 41     X方向的位移UX= 0.43292E-04     Y方向的位移UY=-0.27575E-04
节点号 42     X方向的位移UX= 0.48158E-04     Y方向的位移UY=-0.19102E-04
节点号 43     X方向的位移UX= 0.50825E-04     Y方向的位移UY=-0.11274E-04
节点号 44     X方向的位移UX= 0.51906E-04     Y方向的位移UY=-0.48303E-05
节点号 45     X方向的位移UX= 0.52220E-04     Y方向的位移UY=-0.51339E-06
节点号 46     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.24585E-04
节点号 47     X方向的位移UX= 0.13414E-04     Y方向的位移UY=-0.23743E-04
节点号 48     X方向的位移UX= 0.25770E-04     Y方向的位移UY=-0.21382E-04
节点号 49     X方向的位移UX= 0.36223E-04     Y方向的位移UY=-0.17948E-04
节点号 50     X方向的位移UX= 0.44302E-04     Y方向的位移UY=-0.13925E-04
节点号 51     X方向的位移UX= 0.49908E-04     Y方向的位移UY=-0.97705E-05
节点号 52     X方向的位移UX= 0.53258E-04     Y方向的位移UY=-0.58968E-05
节点号 53     X方向的位移UX= 0.54813E-04     Y方向的位移UY=-0.26755E-05
节点号 54     X方向的位移UX= 0.55230E-04     Y方向的位移UY=-0.46595E-06
节点号 55     X方向的位移UX= 0.55337E-04     Y方向的位移UY= 0.38341E-06
节点号 56     X方向的位移UX= 0.00000E+00     Y方向的位移UY= 0.00000E+00
节点号 57     X方向的位移UX= 0.13127E-04     Y方向的位移UY= 0.00000E+00
节点号 58     X方向的位移UX= 0.25506E-04     Y方向的位移UY= 0.00000E+00
节点号 59     X方向的位移UX= 0.36165E-04     Y方向的位移UY= 0.00000E+00
节点号 60     X方向的位移UX= 0.44551E-04     Y方向的位移UY= 0.00000E+00
节点号 61     X方向的位移UX= 0.50498E-04     Y方向的位移UY= 0.00000E+00
节点号 62     X方向的位移UX= 0.54157E-04     Y方向的位移UY= 0.00000E+00
节点号 63     X方向的位移UX= 0.55927E-04     Y方向的位移UY= 0.00000E+00
节点号 64     X方向的位移UX= 0.56383E-04     Y方向的位移UY= 0.00000E+00
节点号 65     X方向的位移UX= 0.56209E-04     Y方向的位移UY= 0.00000E+00
节点号 66     X方向的位移UX= 0.56094E-04     Y方向的位移UY= 0.00000E+00

单元   1
EPTOX= 0.24682E-04  EPTOY=-0.91740E-03  EPTOXY= 0.60430E-03
SX=-0.55064E+08     SY=-0.20000E+09     SXY= 0.46485E+08
S1=-0.41436E+08     S2=-0.21363E+09     TMAX= 0.86096E+08
                                            ANGEL=   16.34°

单元   2
EPTOX= 0.88576E-04  EPTOY=-0.53593E-03  EPTOXY= 0.26675E-03
SX=-0.15869E+08     SY=-0.11195E+09     SXY= 0.20519E+08
S1=-0.11670E+08     S2=-0.11614E+09     TMAX= 0.52238E+08
                                            ANGEL=   11.56°

单元   3
EPTOX= 0.24682E-04  EPTOY=-0.19838E-03  EPTOXY= 0.54040E-03
SX=-0.76555E+07     SY=-0.41973E+08     SXY= 0.41570E+08
S1= 0.20157E+08     S2=-0.69786E+08     TMAX= 0.44972E+08
                                            ANGEL=   33.79°

单元   4
EPTOX=-0.37625E-04  EPTOY=-0.19838E-03  EPTOXY= 0.27494E-03
SX=-0.21349E+08     SY=-0.46081E+08     SXY= 0.21150E+08
S1=-0.92158E+07     S2=-0.58215E+08     TMAX= 0.24499E+08
                                            ANGEL=   29.84°

单元   5
EPTOX= 0.84803E-04  EPTOY=-0.34675E-03  EPTOXY= 0.13198E-03
SX=-0.42245E+07     SY=-0.70617E+08     SXY= 0.10152E+08
S1=-0.27068E+07     S2=-0.72134E+08     TMAX= 0.34714E+08
                                            ANGEL=    8.50°

单元   6
EPTOX= 0.88576E-04  EPTOY=-0.21197E-03  EPTOXY= 0.27053E-03
SX= 0.54911E+07     SY=-0.40747E+08     SXY= 0.20810E+08
S1= 0.13477E+08     S2=-0.48733E+08     TMAX= 0.31105E+08
                                            ANGEL=   21.00°

单元   7
EPTOX= 0.17927E-04  EPTOY=-0.21197E-03  EPTOXY= 0.21897E-03
SX=-0.10036E+08     SY=-0.45405E+08     SXY= 0.16844E+08
S1=-0.32980E+07     S2=-0.52143E+08     TMAX= 0.24423E+08
                                            ANGEL=   21.80°

单元   8
EPTOX=-0.37625E-04  EPTOY=-0.88333E-04  EPTOXY= 0.28706E-03
SX=-0.14093E+08     SY=-0.21895E+08     SXY= 0.22082E+08
S1= 0.44294E+07     S2=-0.40417E+08     TMAX= 0.22423E+08
                                            ANGEL=   39.99°

单元   9
EPTOX=-0.29162E-04  EPTOY=-0.88333E-04  EPTOXY= 0.17370E-03
SX=-0.12233E+08     SY=-0.21337E+08     SXY= 0.13361E+08
S1=-0.26697E+07     S2=-0.30900E+08     TMAX= 0.14115E+08
                                            ANGEL=   35.59°

单元  10
EPTOX= 0.77103E-04  EPTOY=-0.24936E-03  EPTOXY= 0.71850E-04
SX= 0.50447E+06     SY=-0.49720E+08     SXY= 0.55269E+07
S1= 0.11055E+07     S2=-0.50321E+08     TMAX= 0.25713E+08
                                            ANGEL=    6.21°

单元  11
EPTOX= 0.84803E-04  EPTOY=-0.18923E-03  EPTOXY= 0.13968E-03
SX= 0.61613E+07     SY=-0.35998E+08     SXY= 0.10744E+08
S1= 0.87416E+07     S2=-0.38578E+08     TMAX= 0.23660E+08
                                            ANGEL=   13.50°

单元  12
EPTOX= 0.41352E-04  EPTOY=-0.18923E-03  EPTOXY= 0.14768E-03
SX=-0.33884E+07     SY=-0.38863E+08     SXY= 0.11360E+08
S1=-0.62534E+05     S2=-0.42188E+08     TMAX= 0.21063E+08
                                            ANGEL=   16.32°

单元  13
EPTOX= 0.17927E-04  EPTOY=-0.11401E-03  EPTOXY= 0.19948E-03
SX=-0.35768E+07     SY=-0.23874E+08     SXY= 0.15344E+08
S1= 0.46713E+07     S2=-0.32122E+08     TMAX= 0.18397E+08
                                            ANGEL=   28.26°

单元  14
EPTOX= 0.53460E-05  EPTOY=-0.11401E-03  EPTOXY= 0.14967E-03
SX=-0.63420E+07     SY=-0.24704E+08     SXY= 0.11513E+08
S1=-0.79726E+06     S2=-0.30249E+08     TMAX= 0.14726E+08
                                            ANGEL=   25.72°

单元  15
EPTOX=-0.29162E-04  EPTOY=-0.53929E-04  EPTOXY= 0.17524E-03
SX=-0.99649E+07     SY=-0.13775E+08     SXY= 0.13480E+08
S1= 0.17441E+07     S2=-0.25484E+08     TMAX= 0.13614E+08
                                            ANGEL=   40.98°

单元  16
EPTOX=-0.18406E-04  EPTOY=-0.53929E-04  EPTOXY= 0.11333E-03
SX=-0.76011E+07     SY=-0.13066E+08     SXY= 0.87180E+07
S1=-0.11974E+07     S2=-0.19470E+08     TMAX= 0.91362E+07
                                            ANGEL=   36.30°

单元  17
EPTOX= 0.72332E-04  EPTOY=-0.19596E-03  EPTOXY= 0.42218E-04
SX= 0.29765E+07     SY=-0.38299E+08     SXY= 0.32476E+07
S1= 0.32304E+07     S2=-0.38553E+08     TMAX= 0.20892E+08
                                            ANGEL=    4.47°

单元  18
EPTOX= 0.77103E-04  EPTOY=-0.16633E-03  EPTOXY= 0.76621E-04
SX= 0.59788E+07     SY=-0.31472E+08     SXY= 0.58939E+07
S1= 0.68845E+07     S2=-0.32378E+08     TMAX= 0.19631E+08
                                            ANGEL=    8.74°

单元  19
EPTOX= 0.51959E-04  EPTOY=-0.16633E-03  EPTOXY= 0.98027E-04
SX= 0.45263E+06     SY=-0.33130E+08     SXY= 0.75405E+07
S1= 0.20680E+07     S2=-0.34746E+08     TMAX= 0.18407E+08
                                            ANGEL=   12.09°

单元  20
EPTOX= 0.41352E-04  EPTOY=-0.11961E-03  EPTOXY= 0.13414E-03
SX= 0.12019E+07     SY=-0.23561E+08     SXY= 0.10318E+08
S1= 0.49379E+07     S2=-0.27297E+08     TMAX= 0.16118E+08
                                            ANGEL=   19.90°

单元  21
EPTOX= 0.26541E-04  EPTOY=-0.11961E-03  EPTOXY= 0.11335E-03
SX=-0.20532E+07     SY=-0.24538E+08     SXY= 0.87191E+07
S1= 0.93164E+06     S2=-0.27523E+08     TMAX= 0.14227E+08
                                            ANGEL=   18.90°

单元  22
EPTOX= 0.53460E-05  EPTOY=-0.73397E-04  EPTOXY= 0.13837E-03
SX=-0.36644E+07     SY=-0.15779E+08     SXY= 0.10644E+08
S1= 0.25248E+07     S2=-0.21968E+08     TMAX= 0.12246E+08
                                            ANGEL=   30.18°

单元  23
EPTOX= 0.50170E-05  EPTOY=-0.73397E-04  EPTOXY= 0.98543E-04
SX=-0.37367E+07     SY=-0.15800E+08     SXY= 0.75802E+07
S1=-0.81284E+05     S2=-0.19456E+08     TMAX= 0.96873E+07
                                            ANGEL=   25.74°

单元  24
EPTOX=-0.18406E-04  EPTOY=-0.35405E-04  EPTOXY= 0.11311E-03
SX=-0.63797E+07     SY=-0.89948E+07     SXY= 0.87009E+07
S1= 0.11114E+07     S2=-0.16486E+08     TMAX= 0.87986E+07
                                            ANGEL=   40.73°

单元  25
EPTOX=-0.97499E-05  EPTOY=-0.35405E-04  EPTOXY= 0.68637E-04
SX=-0.44772E+07     SY=-0.84241E+07     SXY= 0.52798E+07
S1=-0.81411E+06     S2=-0.12087E+08     TMAX= 0.56365E+07
                                            ANGEL=   34.75°

单元  26
EPTOX= 0.69853E-04  EPTOY=-0.16480E-03  EPTOXY= 0.26048E-04
SX= 0.44865E+07     SY=-0.31614E+08     SXY= 0.20037E+07
S1= 0.45973E+07     S2=-0.31724E+08     TMAX= 0.18161E+08
                                            ANGEL=    3.17°

单元  27
EPTOX= 0.72332E-04  EPTOY=-0.14863E-03  EPTOXY= 0.44697E-04
SX= 0.60975E+07     SY=-0.27896E+08     SXY= 0.34383E+07
S1= 0.64417E+07     S2=-0.28240E+08     TMAX= 0.17341E+08
                                            ANGEL=    5.72°

单元  28
EPTOX= 0.57221E-04  EPTOY=-0.14863E-03  EPTOXY= 0.65149E-04
SX= 0.27764E+07     SY=-0.28892E+08     SXY= 0.50114E+07
S1= 0.35505E+07     S2=-0.29667E+08     TMAX= 0.16609E+08
                                            ANGEL=    8.78°

单元  29
EPTOX= 0.51959E-04  EPTOY=-0.11804E-03  EPTOXY= 0.90473E-04
SX= 0.36366E+07     SY=-0.22517E+08     SXY= 0.69594E+07
S1= 0.53731E+07     S2=-0.24254E+08     TMAX= 0.14813E+08
                                            ANGEL=   14.01°

单元  30
EPTOX= 0.39029E-04  EPTOY=-0.11804E-03  EPTOXY= 0.81626E-04
SX= 0.79480E+06     SY=-0.23370E+08     SXY= 0.62789E+07
S1= 0.23289E+07     S2=-0.24904E+08     TMAX= 0.13616E+08
                                            ANGEL=   13.73°

单元  31
EPTOX= 0.26541E-04  EPTOY=-0.83266E-04  EPTOXY= 0.10391E-03
SX= 0.34312E+06     SY=-0.16550E+08     SXY= 0.79933E+07
S1= 0.35257E+07     S2=-0.19733E+08     TMAX= 0.11629E+08
                                            ANGEL=   21.71°

单元  32
EPTOX= 0.21072E-04  EPTOY=-0.83266E-04  EPTOXY= 0.77624E-04
SX=-0.85888E+06     SY=-0.16911E+08     SXY= 0.59710E+07
S1= 0.11186E+07     S2=-0.18888E+08     TMAX= 0.10004E+08
                                            ANGEL=   18.32°

单元  33
EPTOX= 0.50170E-05  EPTOY=-0.50587E-04  EPTOXY= 0.94248E-04
SX=-0.22327E+07     SY=-0.10787E+08     SXY= 0.72499E+07
S1= 0.19076E+07     S2=-0.14928E+08     TMAX= 0.84175E+07
                                            ANGEL=   29.73°

单元  34
EPTOX= 0.65593E-05  EPTOY=-0.50587E-04  EPTOXY= 0.59721E-04
SX=-0.18938E+07     SY=-0.10685E+08     SXY= 0.45940E+07
S1= 0.68660E+05     S2=-0.12648E+08     TMAX= 0.63583E+07
                                            ANGEL=   23.13°

单元  35
EPTOX=-0.97499E-05  EPTOY=-0.22543E-04  EPTOXY= 0.71456E-04
SX=-0.36292E+07     SY=-0.55973E+07     SXY= 0.54966E+07
S1= 0.97081E+06     S2=-0.10197E+08     TMAX= 0.55840E+07
                                            ANGEL=   39.92°

单元  36
EPTOX=-0.34083E-05  EPTOY=-0.22543E-04  EPTOXY= 0.33927E-04
SX=-0.22354E+07     SY=-0.51792E+07     SXY= 0.26097E+07
S1=-0.71109E+06     S2=-0.67035E+07     TMAX= 0.29962E+07
                                            ANGEL=   30.29°

单元  37
EPTOX= 0.68574E-04  EPTOY=-0.14573E-03  EPTOXY= 0.16201E-04
SX= 0.54624E+07     SY=-0.27508E+08     SXY= 0.12463E+07
S1= 0.55095E+07     S2=-0.27555E+08     TMAX= 0.16532E+08
                                            ANGEL=    2.16°

单元  38
EPTOX= 0.69853E-04  EPTOY=-0.13589E-03  EPTOXY= 0.27326E-04
SX= 0.63926E+07     SY=-0.25260E+08     SXY= 0.21020E+07
S1= 0.65316E+07     S2=-0.25399E+08     TMAX= 0.15965E+08
                                            ANGEL=    3.78°

单元  39
EPTOX= 0.59940E-04  EPTOY=-0.13589E-03  EPTOXY= 0.42544E-04
SX= 0.42140E+07     SY=-0.25913E+08     SXY= 0.32726E+07
S1= 0.45654E+07     S2=-0.26265E+08     TMAX= 0.15415E+08
                                            ANGEL=    6.13°

单元  40
EPTOX= 0.57221E-04  EPTOY=-0.11448E-03  EPTOXY= 0.61229E-04
SX= 0.50276E+07     SY=-0.21388E+08     SXY= 0.47099E+07
S1= 0.58422E+07     S2=-0.22203E+08     TMAX= 0.14023E+08
                                            ANGEL=    9.81°

单元  41
EPTOX= 0.46232E-04  EPTOY=-0.11448E-03  EPTOXY= 0.56133E-04
SX= 0.26124E+07     SY=-0.22113E+08     SXY= 0.43179E+07
S1= 0.33448E+07     S2=-0.22845E+08     TMAX= 0.13095E+08
                                            ANGEL=    9.63°

单元  42
EPTOX= 0.39029E-04  EPTOY=-0.87649E-04  EPTOXY= 0.75765E-04
SX= 0.27987E+07     SY=-0.16690E+08     SXY= 0.58281E+07
S1= 0.44086E+07     S2=-0.18300E+08     TMAX= 0.11354E+08
                                            ANGEL=   15.44°

单元  43
EPTOX= 0.31206E-04  EPTOY=-0.87649E-04  EPTOXY= 0.56637E-04
SX= 0.10795E+07     SY=-0.17206E+08     SXY= 0.43567E+07
S1= 0.20645E+07     S2=-0.18191E+08     TMAX= 0.10128E+08
                                            ANGEL=   12.74°

单元  44
EPTOX= 0.21072E-04  EPTOY=-0.60035E-04  EPTOXY= 0.74116E-04
SX= 0.67285E+06     SY=-0.11805E+08     SXY= 0.57012E+07
S1= 0.28854E+07     S2=-0.14018E+08     TMAX= 0.84516E+07
                                            ANGEL=   21.21°

单元  45
EPTOX= 0.17588E-04  EPTOY=-0.60035E-04  EPTOXY= 0.46781E-04
SX=-0.92900E+05     SY=-0.12035E+08     SXY= 0.35986E+07
S1= 0.90765E+06     S2=-0.13035E+08     TMAX= 0.69716E+07
                                            ANGEL=   15.54°

单元  46
EPTOX= 0.65593E-05  EPTOY=-0.34548E-04  EPTOXY= 0.61240E-04
SX=-0.83628E+06     SY=-0.71604E+07     SXY= 0.47108E+07
S1= 0.16753E+07     S2=-0.96720E+07     TMAX= 0.56737E+07
                                            ANGEL=   28.06°

单元  47
EPTOX= 0.70058E-05  EPTOY=-0.34548E-04  EPTOXY= 0.29930E-04
SX=-0.73814E+06     SY=-0.71310E+07     SXY= 0.23023E+07
S1= 0.46918E+04     S2=-0.78738E+07     TMAX= 0.39393E+07
                                            ANGEL=   17.88°

单元  48
EPTOX=-0.34083E-05  EPTOY=-0.12723E-04  EPTOXY= 0.41341E-04
SX=-0.15880E+07     SY=-0.30210E+07     SXY= 0.31800E+07
S1= 0.95528E+06     S2=-0.55642E+07     TMAX= 0.32598E+07
                                            ANGEL=   38.65°

单元  49
EPTOX= 0.41740E-06  EPTOY=-0.12723E-04  EPTOXY= 0.83629E-05
SX=-0.74715E+06     SY=-0.27688E+07     SXY= 0.64330E+06
S1=-0.55981E+06     S2=-0.29561E+07     TMAX= 0.11982E+07
                                            ANGEL=   16.24°

单元  50
EPTOX= 0.67801E-04  EPTOY=-0.13389E-03  EPTOXY= 0.94441E-05
SX= 0.60733E+07     SY=-0.24956E+08     SXY= 0.72647E+06
S1= 0.60903E+07     S2=-0.24973E+08     TMAX= 0.15532E+08
                                            ANGEL=    1.34°

单元  51
EPTOX= 0.68574E-04  EPTOY=-0.12713E-03  EPTOXY= 0.16975E-04
SX= 0.66889E+07     SY=-0.23420E+08     SXY= 0.13058E+07
S1= 0.67454E+07     S2=-0.23476E+08     TMAX= 0.15111E+08
                                            ANGEL=    2.48°

单元  52
EPTOX= 0.61273E-04  EPTOY=-0.12713E-03  EPTOXY= 0.25861E-04
SX= 0.50841E+07     SY=-0.23901E+08     SXY= 0.19893E+07
S1= 0.52200E+07     S2=-0.24037E+08     TMAX= 0.14629E+08
                                            ANGEL=    3.91°

单元  53
EPTOX= 0.59940E-04  EPTOY=-0.11096E-03  EPTOXY= 0.40706E-04
SX= 0.58579E+07     SY=-0.20434E+08     SXY= 0.31312E+07
S1= 0.62256E+07     S2=-0.20801E+08     TMAX= 0.13514E+08
                                            ANGEL=    6.70°

单元  54
EPTOX= 0.50218E-04  EPTOY=-0.11096E-03  EPTOXY= 0.35290E-04
SX= 0.37212E+07     SY=-0.21075E+08     SXY= 0.27146E+07
S1= 0.40149E+07     S2=-0.21368E+08     TMAX= 0.12692E+08
                                            ANGEL=    6.18°

单元  55
EPTOX= 0.46232E-04  EPTOY=-0.89231E-04  EPTOXY= 0.53028E-04
SX= 0.42774E+07     SY=-0.16563E+08     SXY= 0.40791E+07
S1= 0.50474E+07     S2=-0.17333E+08     TMAX= 0.11190E+08
                                            ANGEL=   10.69°

单元  56
EPTOX= 0.37171E-04  EPTOY=-0.89231E-04  EPTOXY= 0.36926E-04
SX= 0.22861E+07     SY=-0.17160E+08     SXY= 0.28405E+07
S1= 0.26925E+07     S2=-0.17567E+08     TMAX= 0.10130E+08
                                            ANGEL=    8.14°

单元  57
EPTOX= 0.31206E-04  EPTOY=-0.65422E-04  EPTOXY= 0.54771E-04
SX= 0.25450E+07     SY=-0.12321E+08     SXY= 0.42131E+07
S1= 0.36561E+07     S2=-0.13432E+08     TMAX= 0.85439E+07
                                            ANGEL=   14.77°

单元  58
EPTOX= 0.24327E-04  EPTOY=-0.65422E-04  EPTOXY= 0.31855E-04
SX= 0.10331E+07     SY=-0.12774E+08     SXY= 0.24504E+07
S1= 0.14551E+07     S2=-0.13196E+08     TMAX= 0.73257E+07
                                            ANGEL=    9.77°

单元  59
EPTOX= 0.17588E-04  EPTOY=-0.42228E-04  EPTOXY= 0.48310E-04
SX= 0.10812E+07     SY=-0.81212E+07     SXY= 0.37162E+07
S1= 0.23945E+07     S2=-0.94345E+07     TMAX= 0.59145E+07
                                            ANGEL=   19.46°

单元  60
EPTOX= 0.13337E-04  EPTOY=-0.42228E-04  EPTOXY= 0.21891E-04
SX= 0.14702E+06     SY=-0.84014E+07     SXY= 0.16840E+07
S1= 0.46679E+06     S2=-0.87212E+07     TMAX= 0.45940E+07
                                            ANGEL=   10.75°

单元  61
EPTOX= 0.70058E-05  EPTOY=-0.21632E-04  EPTOXY= 0.36156E-04
SX= 0.11346E+06     SY=-0.42923E+07     SXY= 0.27812E+07
S1= 0.14585E+07     S2=-0.56374E+07     TMAX= 0.35480E+07
                                            ANGEL=   25.81°

单元  62
EPTOX= 0.54041E-05  EPTOY=-0.21632E-04  EPTOXY= 0.86356E-05
SX=-0.23857E+06     SY=-0.43980E+07     SXY= 0.66428E+06
S1=-0.13506E+06     S2=-0.45015E+07     TMAX= 0.21832E+07
                                            ANGEL=    8.86°

单元  63
EPTOX= 0.41740E-06  EPTOY=-0.52647E-05  EPTOXY= 0.20016E-04
SX=-0.25539E+06     SY=-0.11296E+07     SXY= 0.15397E+07
S1= 0.90807E+06     S2=-0.22930E+07     TMAX= 0.16005E+07
                                            ANGEL=   37.08°

单元  64
EPTOX= 0.15719E-05  EPTOY=-0.52647E-05  EPTOXY=-0.69831E-05
SX=-0.16587E+04     SY=-0.10534E+07     SXY=-0.53716E+06
